,pdtb_TP,pdtb_GS,pdtb_PR,conll2015_TP,conll2015_GS,conll2015_PR,syntactic_GS,heuristic_TP,heuristic_GS,heuristic_PR,syntactic_TP,syntactic_PR
on,-,-,-,-,-,1.0,-,-,-,-,-,-
next,-,-,-,-,-,-,-,-,-,44.0,-,-
as well,-,-,-,-,-,-,-,-,-,10.0,-,-
else,-,-,-,-,-,-,-,-,-,7.0,-,-
plus,-,-,-,-,-,-,-,-,-,7.0,-,-
neither;nor,-,-,-,-,-,-,-,-,-,4.0,-,-
either;or,-,-,-,-,-,-,-,-,-,3.0,-,-
now what,-,-,-,-,-,-,-,-,-,3.0,-,-
in turn,-,-,-,-,-,-,-,-,-,1.0,-,-
in other words,-,-,-,-,-,-,-,-,-,1.0,-,-
if;then,-,-,-,-,-,-,-,-,-,1.0,-,-
